label	iVecCoun	dRadius	dCohIndex	vardRadius	vardCohIndex	d_varRad	d_varCoh	da5Radius_v0	da5Radius_v1	da5Radius_v2	da5Radius_v3	da5Radius_v4	da5Radius_f0	da5Radius_f1	da5Radius_f2	da5Radius_f3	da5Radius_f4	da5Radius_%0	da5Radius_%1	da5Radius_%2	da5Radius_%3	da5Radius_%4	dCos	dSin	da5Degree_v0	da5Degree_v1	da5Degree_v2	da5Degree_v3	da5Degree_v4	da5Degree_f0	da5Degree_f1	da5Degree_f2	da5Degree_f3	da5Degree_f4	da5Degree_%0	da5Degree_%1	da5Degree_%2	da5Degree_%3	da5Degree_%4	iRGBTotal	iRMean	iGMean	iBMean	d_luminance	ia5R_v0	ia5R_v1	ia5R_v2	ia5R_v3	ia5R_v4	ia5R_f0	ia5R_f1	ia5R_f2	ia5R_f3	ia5R_f4	ia5R_%0	ia5R_%1	ia5R_%2	ia5R_%3	ia5R_%4	ia5G_v0	ia5G_v1	ia5G_v2	ia5G_v3	ia5G_v4	ia5G_f0	ia5G_f1	ia5G_f2	ia5G_f3	ia5G_f4	ia5G_%0	ia5G_%1	ia5G_%2	ia5G_%3	ia5G_%4	ia5B_v0	ia5B_v1	ia5B_v2	ia5B_v3	ia5B_v4	ia5B_f0	ia5B_f1	ia5B_f2	ia5B_f3	ia5B_f4	ia5B_%0	ia5B_%1	ia5B_%2	ia5B_%3	ia5B_%4
1	133	3.163580	79.924892	3.163580	79.924892	0.649179	1.006519	2.000000	3.000000	1.000000	4.000000	6.000000	47.000000	29.000000	22.000000	10.000000	9.000000	35.338346	21.804511	16.541353	7.518797	6.766917	0.435950	0.287292	347.000000	349.000000	171.000000	36.000000	2.000000	5.000000	4.000000	4.000000	4.000000	4.000000	3.759398	3.007519	3.007519	3.007519	3.007519	3325	61	70	112	72.097000	20	19	22	21	51	98	88	80	78	71	2	2	2	2	2	15	13	16	123	121	111	80	67	62	56	3	2	2	1	1	23	22	183	45	179	66	51	50	46	44	1	1	1	1	1
1	145	4.075877	31.693834	0.912297	48.231058	2.146139	-2.068129	2.000000	1.000000	3.000000	12.000000	5.000000	58.000000	27.000000	18.000000	15.000000	6.000000	40.000000	18.620690	12.413793	10.344828	4.137931	0.339574	-0.248084	107.000000	328.000000	324.000000	348.000000	341.000000	4.000000	4.000000	4.000000	3.000000	3.000000	2.758621	2.758621	2.758621	2.068966	2.068966	3625	55	62	99	64.125000	19	21	20	18	22	152	139	137	110	108	4	3	3	3	2	15	13	14	16	0	139	138	135	88	67	3	3	3	2	1	23	24	22	25	26	106	86	75	66	61	2	2	2	1	1
1	110	2.718812	55.211759	1.357065	23.517924	-0.080628	-0.568901	2.000000	3.000000	1.000000	4.000000	5.000000	48.000000	23.000000	14.000000	13.000000	5.000000	43.636364	20.909091	12.727273	11.818182	4.545455	0.255404	-0.120644	4.000000	133.000000	5.000000	321.000000	281.000000	4.000000	4.000000	4.000000	3.000000	3.000000	3.636364	3.636364	3.636364	2.727273	2.727273	2750	38	48	87	49.456000	19	21	18	20	22	145	118	116	107	93	5	4	4	3	3	13	15	14	16	12	152	115	112	74	74	5	4	4	2	2	23	24	25	22	21	81	81	76	68	61	2	2	2	2	2
1	141	3.696417	50.885359	0.977605	4.326400	1.523495	-0.844702	2.000000	1.000000	3.000000	4.000000	7.000000	51.000000	27.000000	19.000000	10.000000	7.000000	36.170213	19.148936	13.475177	7.092199	4.964539	0.742319	-0.089969	350.000000	351.000000	355.000000	348.000000	347.000000	10.000000	9.000000	7.000000	6.000000	5.000000	7.092199	6.382979	4.964539	4.255319	3.546099	3525	56	61	100	63.951000	19	20	21	22	18	116	112	111	91	77	3	3	3	2	2	13	15	14	86	16	134	108	105	70	65	3	3	2	1	1	23	24	25	22	0	97	76	67	57	47	2	2	1	1	1
1	165	2.991425	75.887776	0.704992	25.002418	0.366695	0.749160	2.000000	3.000000	1.000000	4.000000	5.000000	69.000000	30.000000	27.000000	13.000000	6.000000	41.818182	18.181818	16.363636	7.878788	3.636364	0.054623	0.168794	334.000000	173.000000	9.000000	171.000000	147.000000	6.000000	5.000000	5.000000	4.000000	4.000000	3.636364	3.030303	3.030303	2.424242	2.424242	4125	55	64	105	65.983000	19	20	21	18	60	160	155	118	103	92	3	3	2	2	2	13	14	15	12	11	212	119	87	79	67	5	2	2	1	1	23	25	24	21	22	84	74	71	69	66	2	1	1	1	1
1	127	2.182997	61.316520	0.808429	14.571256	-0.959831	-0.179733	2.000000	1.000000	3.000000	4.000000	7.000000	73.000000	27.000000	17.000000	6.000000	2.000000	57.480315	21.259843	13.385827	4.724409	1.574803	0.104855	0.006852	163.000000	357.000000	344.000000	342.000000	340.000000	5.000000	3.000000	3.000000	3.000000	3.000000	3.937008	2.362205	2.362205	2.362205	2.362205	3175	63	59	90	63.730000	20	18	19	0	71	84	60	59	55	54	2	1	1	1	1	13	67	74	71	72	84	67	60	60	57	2	2	1	1	1	21	23	40	85	22	45	42	40	39	38	1	1	1	1	1
1	92	3.482290	46.670285	1.299293	14.646236	1.172140	-1.113406	2.000000	1.000000	3.000000	4.000000	8.000000	38.000000	15.000000	14.000000	8.000000	4.000000	41.304348	16.304348	15.217391	8.695652	4.347826	0.447604	-0.214801	12.000000	13.000000	14.000000	334.000000	332.000000	9.000000	6.000000	4.000000	3.000000	3.000000	9.782609	6.521739	4.347826	3.260870	3.260870	2300	66	62	89	66.274000	19	20	21	22	18	142	114	100	95	72	6	4	4	4	3	15	13	14	16	17	122	116	99	83	48	5	5	4	3	2	23	24	22	21	25	98	78	73	64	53	4	3	3	2	2
1	157	2.455139	73.625023	1.027151	26.954739	-0.513280	0.604913	2.000000	3.000000	1.000000	4.000000	5.000000	72.000000	32.000000	27.000000	14.000000	7.000000	45.859873	20.382166	17.197452	8.917197	4.458599	0.311064	0.236874	347.000000	346.000000	134.000000	10.000000	349.000000	9.000000	5.000000	5.000000	4.000000	3.000000	5.732484	3.184713	3.184713	2.547771	1.910828	3925	56	61	99	63.837000	19	20	21	18	66	127	120	110	97	76	3	3	2	2	1	13	14	15	12	11	187	91	86	65	64	4	2	2	1	1	23	25	22	24	21	87	75	70	63	63	2	1	1	1	1
1	219	2.832809	69.337092	0.377670	4.287931	0.106427	0.331565	2.000000	3.000000	1.000000	4.000000	5.000000	87.000000	59.000000	29.000000	19.000000	12.000000	39.726027	26.940639	13.242009	8.675799	5.479452	0.314799	0.109520	1.000000	104.000000	344.000000	358.000000	355.000000	9.000000	7.000000	6.000000	5.000000	5.000000	4.109589	3.196347	2.739726	2.283105	2.283105	5475	47	56	95	57.755000	0	20	21	19	18	283	177	158	152	113	5	3	2	2	2	13	0	14	11	15	199	181	115	100	93	3	3	2	1	1	25	23	22	24	26	112	106	88	81	71	2	1	1	1	1
1	86	2.788268	70.727466	0.044542	1.390374	0.033340	0.420199	2.000000	1.000000	3.000000	5.000000	4.000000	38.000000	16.000000	11.000000	7.000000	5.000000	44.186047	18.604651	12.790698	8.139535	5.813953	-0.261163	0.151215	165.000000	166.000000	167.000000	168.000000	319.000000	9.000000	6.000000	5.000000	4.000000	3.000000	10.465116	6.976744	5.813953	4.651163	3.488372	2150	60	66	108	68.994000	20	19	21	18	54	84	80	71	69	56	3	3	3	3	2	15	14	16	13	57	81	59	54	51	37	3	2	2	2	1	22	23	24	21	25	47	47	45	36	31	2	2	2	1	1
1	60	3.341672	81.866914	0.553404	11.139448	0.941404	1.130320	2.000000	4.000000	1.000000	5.000000	3.000000	19.000000	9.000000	8.000000	8.000000	7.000000	31.666667	15.000000	13.333333	13.333333	11.666667	-0.081732	0.156297	146.000000	355.000000	151.000000	148.000000	354.000000	3.000000	3.000000	3.000000	3.000000	2.000000	5.000000	5.000000	5.000000	5.000000	3.333333	1500	52	61	101	62.869000	20	19	21	22	46	70	68	67	49	40	4	4	4	3	2	14	15	13	16	41	74	72	54	50	30	4	4	3	3	2	23	24	25	22	37	51	42	33	30	25	3	2	2	2	1
1	125	2.853062	52.106401	0.488610	29.760512	0.139659	-0.766862	2.000000	3.000000	1.000000	4.000000	5.000000	53.000000	26.000000	20.000000	9.000000	6.000000	42.400000	20.800000	16.000000	7.200000	4.800000	-0.038593	-0.169439	159.000000	283.000000	170.000000	169.000000	348.000000	4.000000	4.000000	4.000000	4.000000	3.000000	3.200000	3.200000	3.200000	3.200000	2.400000	3125	63	72	116	74.325000	20	21	0	97	95	80	74	73	72	70	2	2	2	2	2	13	0	15	113	106	69	68	63	58	52	2	2	2	1	1	23	22	24	21	171	59	56	48	39	36	1	1	1	1	1
1	150	3.002008	36.020070	0.148946	16.086331	0.384060	-1.792339	2.000000	1.000000	3.000000	4.000000	8.000000	66.000000	36.000000	18.000000	7.000000	4.000000	44.000000	24.000000	12.000000	4.666667	2.666667	0.679270	-0.262120	339.000000	337.000000	358.000000	359.000000	346.000000	8.000000	6.000000	5.000000	4.000000	4.000000	5.333333	4.000000	3.333333	2.666667	2.666667	3750	47	58	99	59.385000	20	19	21	18	22	164	161	118	111	98	4	4	3	2	2	16	15	13	14	59	121	116	110	103	61	3	3	2	2	1	23	24	25	21	22	104	90	84	60	50	2	2	2	1	1
1	231	2.828047	74.862966	0.173961	38.842895	0.098613	0.683830	2.000000	1.000000	3.000000	4.000000	5.000000	109.000000	40.000000	29.000000	21.000000	11.000000	47.186147	17.316017	12.554113	9.090909	4.761905	0.293214	0.186687	162.000000	349.000000	355.000000	158.000000	15.000000	8.000000	8.000000	5.000000	5.000000	5.000000	3.463203	3.463203	2.164502	2.164502	2.164502	5775	57	65	106	67.282000	60	55	20	59	19	128	122	119	111	111	2	2	2	1	1	15	14	13	59	57	101	97	89	87	83	1	1	1	1	1	23	22	21	24	26	89	66	64	55	54	1	1	1	0	0
1	153	2.829945	71.026971	0.001898	3.835994	0.101727	0.439292	2.000000	1.000000	3.000000	6.000000	4.000000	69.000000	32.000000	18.000000	9.000000	8.000000	45.098039	20.915033	11.764706	5.882353	5.228758	0.159086	0.218082	349.000000	167.000000	345.000000	344.000000	356.000000	7.000000	6.000000	5.000000	4.000000	3.000000	4.575163	3.921569	3.267974	2.614379	1.960784	3825	56	65	107	67.097000	19	21	22	20	23	112	107	89	84	75	2	2	2	2	1	15	13	14	16	20	115	111	90	86	54	3	2	2	2	1	23	25	22	24	26	86	75	55	52	47	2	1	1	1	1
1	115	2.628134	50.677492	0.201810	20.349479	-0.229418	-0.857953	2.000000	3.000000	1.000000	4.000000	5.000000	56.000000	21.000000	16.000000	10.000000	6.000000	48.695652	18.260870	13.913043	8.695652	5.217391	0.134508	-0.095936	281.000000	341.000000	333.000000	329.000000	287.000000	4.000000	3.000000	3.000000	3.000000	3.000000	3.478261	2.608696	2.608696	2.608696	2.608696	2875	67	76	125	78.895000	20	59	56	58	19	53	52	51	49	49	1	1	1	1	1	15	70	79	57	14	58	56	54	49	49	2	1	1	1	1	129	128	178	123	135	39	38	33	33	31	1	1	1	1	1
1	134	3.094734	64.810637	0.466600	14.133145	0.536212	0.043011	2.000000	1.000000	3.000000	4.000000	6.000000	45.000000	30.000000	27.000000	11.000000	5.000000	33.582090	22.388060	20.149254	8.208955	3.731343	0.261138	0.035109	2.000000	348.000000	164.000000	4.000000	346.000000	4.000000	4.000000	4.000000	4.000000	3.000000	2.985075	2.985075	2.985075	2.985075	2.238806	3350	57	65	105	67.168000	19	18	20	56	17	112	96	87	76	74	3	2	2	2	2	13	14	12	11	81	130	75	68	62	53	3	2	2	1	1	23	25	21	22	24	75	54	50	46	43	2	1	1	1	1
1	88	3.558272	60.309083	0.463538	4.501554	1.296818	-0.243955	2.000000	1.000000	3.000000	4.000000	5.000000	22.000000	17.000000	13.000000	11.000000	11.000000	25.000000	19.318182	14.772727	12.500000	12.500000	0.290877	0.121549	173.000000	345.000000	343.000000	355.000000	351.000000	5.000000	4.000000	4.000000	3.000000	3.000000	5.681818	4.545455	4.545455	3.409091	3.409091	2200	52	61	101	62.869000	19	20	18	21	57	115	101	91	87	66	5	4	4	3	3	13	14	15	16	118	113	102	86	58	42	5	4	3	2	1	23	21	22	25	24	68	54	53	52	50	3	2	2	2	2
1	131	2.449596	64.861775	1.108677	4.552692	-0.522376	0.046271	2.000000	1.000000	3.000000	8.000000	9.000000	53.000000	46.000000	16.000000	5.000000	4.000000	40.458015	35.114504	12.213740	3.816794	3.053435	0.405325	0.033906	7.000000	359.000000	342.000000	310.000000	300.000000	4.000000	3.000000	3.000000	3.000000	3.000000	3.053435	2.290076	2.290076	2.290076	2.290076	3275	60	72	118	73.656000	19	18	20	17	64	114	97	91	85	70	3	2	2	2	2	13	14	11	12	15	146	79	76	75	71	4	2	2	2	2	24	23	25	22	21	70	63	60	60	50	2	1	1	1	1
1	93	1.836481	81.628652	0.613114	16.766877	-1.528417	1.115131	1.000000	2.000000	3.000000	4.000000	0.000000	41.000000	40.000000	6.000000	6.000000	0.000000	44.086022	43.010753	6.451613	6.451613	0.000000	0.555406	0.087744	17.000000	11.000000	359.000000	1.000000	179.000000	8.000000	5.000000	4.000000	4.000000	3.000000	8.602151	5.376344	4.301075	4.301075	3.225806	2325	42	51	91	52.869000	17	19	18	16	20	88	80	75	65	61	3	3	3	2	2	13	11	15	12	14	89	62	57	52	45	3	2	2	2	1	24	25	23	22	21	65	62	40	36	35	2	2	1	1	1
1	135	2.500038	55.548214	0.663557	26.080439	-0.439607	-0.547453	2.000000	1.000000	3.000000	4.000000	5.000000	71.000000	23.000000	15.000000	10.000000	10.000000	52.592593	17.037037	11.111111	7.407407	7.407407	0.265214	-0.089434	4.000000	156.000000	332.000000	325.000000	318.000000	4.000000	4.000000	3.000000	3.000000	3.000000	2.962963	2.962963	2.222222	2.222222	2.222222	3375	58	62	103	65.478000	19	20	18	104	17	126	117	99	93	93	3	3	2	2	2	13	14	15	11	12	167	95	78	75	57	4	2	2	2	1	23	22	25	21	24	96	87	67	66	51	2	2	1	1	1
1	161	3.430209	50.274931	0.930171	5.273283	1.086682	-0.883616	2.000000	1.000000	3.000000	4.000000	5.000000	46.000000	36.000000	25.000000	14.000000	14.000000	28.571429	22.360248	15.527950	8.695652	8.695652	0.362973	-0.019216	348.000000	358.000000	351.000000	283.000000	359.000000	6.000000	4.000000	4.000000	4.000000	3.000000	3.726708	2.484472	2.484472	2.484472	1.863354	4025	53	57	91	59.680000	19	20	18	17	60	143	137	135	112	108	3	3	3	2	2	13	15	14	11	54	199	113	112	112	71	4	2	2	2	1	23	25	22	21	24	117	94	89	78	72	2	2	2	1	1
1	99	2.264674	66.295980	1.165535	16.021049	-0.825809	0.137699	2.000000	1.000000	3.000000	4.000000	5.000000	40.000000	28.000000	22.000000	4.000000	3.000000	40.404040	28.282828	22.222222	4.040404	3.030303	0.209862	-0.065180	167.000000	358.000000	0.000000	332.000000	169.000000	5.000000	4.000000	4.000000	3.000000	3.000000	5.050505	4.040404	4.040404	3.030303	3.030303	2475	55	63	102	65.054000	18	19	20	62	65	91	77	63	62	58	3	3	2	2	2	13	11	12	122	60	106	100	57	47	47	4	4	2	1	1	22	23	40	59	181	51	50	41	36	34	2	2	1	1	1
1	158	2.123203	68.830145	0.141471	2.534165	-1.057944	0.299248	2.000000	1.000000	3.000000	4.000000	5.000000	86.000000	35.000000	28.000000	6.000000	2.000000	54.430380	22.151899	17.721519	3.797468	1.265823	0.207496	0.152205	20.000000	275.000000	110.000000	21.000000	352.000000	6.000000	4.000000	4.000000	4.000000	3.000000	3.797468	2.531646	2.531646	2.531646	1.898734	3950	55	64	106	66.097000	18	19	0	20	56	108	105	105	75	71	2	2	2	1	1	13	11	0	12	46	129	110	98	70	56	3	2	2	1	1	22	23	24	21	199	68	63	57	56	41	1	1	1	1	1
1	158	2.408720	53.022049	0.285517	15.808096	-0.589448	-0.708491	2.000000	1.000000	3.000000	5.000000	4.000000	74.000000	34.000000	28.000000	9.000000	6.000000	46.835443	21.518987	17.721519	5.696203	3.797468	0.393756	-0.093200	359.000000	345.000000	324.000000	171.000000	166.000000	6.000000	4.000000	4.000000	4.000000	4.000000	3.797468	2.531646	2.531646	2.531646	2.531646	3950	48	57	100	59.211000	19	18	20	65	60	126	121	112	90	85	3	3	2	2	2	13	14	15	61	58	133	98	79	75	75	3	2	2	1	1	24	23	22	21	25	88	82	65	59	50	2	2	1	1	1
1	217	2.501771	70.863678	0.093051	17.841630	-0.436763	0.428882	2.000000	1.000000	3.000000	4.000000	6.000000	78.000000	58.000000	54.000000	11.000000	5.000000	35.944700	26.728111	24.884793	5.069124	2.304147	0.292698	0.241492	345.000000	351.000000	349.000000	343.000000	109.000000	6.000000	6.000000	6.000000	5.000000	5.000000	2.764977	2.764977	2.764977	2.304147	2.304147	5425	58	66	110	68.624000	58	59	60	55	62	182	168	166	134	127	3	3	3	2	2	60	62	61	59	57	127	116	113	111	93	2	2	2	2	1	113	115	116	23	132	74	67	63	62	61	1	1	1	1	1
1	91	1.995959	63.460852	0.505812	7.402827	-1.266734	-0.043036	2.000000	1.000000	3.000000	4.000000	0.000000	59.000000	17.000000	11.000000	4.000000	0.000000	64.835165	18.681319	12.087912	4.395604	0.000000	0.806490	-0.052720	2.000000	3.000000	1.000000	5.000000	359.000000	7.000000	6.000000	5.000000	4.000000	3.000000	7.692308	6.593407	5.494505	4.395604	3.296703	2275	65	74	125	77.123000	62	70	60	63	61	65	62	62	59	52	2	2	2	2	2	66	67	65	68	63	67	61	60	53	43	2	2	2	2	1	113	119	120	110	116	40	37	35	34	32	1	1	1	1	1
1	100	2.189119	71.418922	0.193160	7.958070	-0.949784	0.464278	2.000000	1.000000	3.000000	4.000000	5.000000	50.000000	25.000000	13.000000	8.000000	4.000000	50.000000	25.000000	13.000000	8.000000	4.000000	0.461770	0.173823	10.000000	177.000000	72.000000	46.000000	9.000000	4.000000	3.000000	3.000000	3.000000	3.000000	4.000000	3.000000	3.000000	3.000000	3.000000	2500	54	60	100	62.766000	19	20	18	21	67	112	108	91	75	64	4	4	3	3	2	13	122	14	11	12	149	66	61	61	53	5	2	2	2	2	23	22	21	24	25	52	46	46	44	36	2	1	1	1	1
1	127	2.068191	77.216252	0.120929	5.797331	-1.148212	0.833848	2.000000	1.000000	3.000000	4.000000	0.000000	71.000000	29.000000	20.000000	7.000000	0.000000	55.905512	22.834646	15.748031	5.511811	0.000000	0.034376	0.308960	150.000000	315.000000	179.000000	173.000000	101.000000	6.000000	4.000000	3.000000	3.000000	3.000000	4.724409	3.149606	2.362205	2.362205	2.362205	3175	59	67	107	69.168000	20	56	19	58	59	101	84	84	76	73	3	2	2	2	2	13	11	12	14	123	135	60	58	55	51	4	1	1	1	1	21	23	22	139	148	72	58	55	45	38	2	1	1	1	1
1	144	2.480751	74.825263	0.412560	2.390990	-0.471254	0.681426	2.000000	1.000000	3.000000	4.000000	5.000000	64.000000	31.000000	25.000000	10.000000	7.000000	44.444444	21.527778	17.361111	6.944444	4.861111	0.217641	0.266897	337.000000	358.000000	356.000000	179.000000	349.000000	5.000000	4.000000	4.000000	4.000000	3.000000	3.472222	2.777778	2.777778	2.777778	2.083333	3600	61	70	111	71.983000	20	19	18	58	54	122	108	101	82	76	3	3	2	2	2	13	14	12	11	15	172	99	79	74	62	4	2	2	2	1	23	21	25	24	22	74	61	57	47	47	2	1	1	1	1
1	182	2.768124	60.433000	0.287373	14.392262	0.000288	-0.236056	2.000000	1.000000	3.000000	4.000000	5.000000	77.000000	37.000000	31.000000	17.000000	5.000000	42.307692	20.329670	17.032967	9.340659	2.747253	0.518088	0.092931	3.000000	341.000000	5.000000	355.000000	342.000000	8.000000	7.000000	5.000000	4.000000	4.000000	4.395604	3.846154	2.747253	2.197802	2.197802	4550	51	62	110	64.183000	57	19	20	60	55	120	118	112	100	100	2	2	2	2	2	13	14	61	69	70	157	101	96	83	81	3	2	2	1	1	23	123	126	124	121	79	71	68	67	63	1	1	1	1	1
1	145	2.925789	62.685336	0.157664	2.252336	0.258994	-0.092473	2.000000	1.000000	3.000000	4.000000	5.000000	52.000000	45.000000	14.000000	7.000000	5.000000	35.862069	31.034483	9.655172	4.827586	3.448276	0.456701	-0.013943	1.000000	344.000000	166.000000	343.000000	171.000000	6.000000	6.000000	6.000000	5.000000	5.000000	4.137931	4.137931	4.137931	3.448276	3.448276	3625	47	57	100	58.912000	19	20	18	17	21	135	124	113	103	97	3	3	3	2	2	13	14	15	72	70	162	117	100	70	65	4	3	2	1	1	23	22	25	21	24	99	80	61	61	53	2	2	1	1	1
1	98	1.805148	67.370204	1.120641	4.684868	-1.579831	0.206179	2.000000	1.000000	3.000000	4.000000	0.000000	54.000000	36.000000	7.000000	1.000000	0.000000	55.102041	36.734694	7.142857	1.020408	0.000000	0.599416	0.077417	351.000000	354.000000	353.000000	352.000000	345.000000	4.000000	4.000000	3.000000	3.000000	3.000000	4.081633	4.081633	3.061224	3.061224	3.061224	2450	57	71	122	72.628000	18	19	60	50	20	77	76	65	56	55	3	3	2	2	2	13	14	15	72	136	71	53	48	37	36	2	2	1	1	1	25	179	207	23	22	44	37	34	33	32	1	1	1	1	1
1	139	2.736669	81.519400	0.931521	14.149196	-0.051327	1.108166	2.000000	1.000000	3.000000	4.000000	8.000000	62.000000	32.000000	17.000000	12.000000	4.000000	44.604317	23.021583	12.230216	8.633094	2.877698	0.520687	0.207096	3.000000	7.000000	355.000000	357.000000	283.000000	5.000000	5.000000	4.000000	3.000000	3.000000	3.597122	3.597122	2.877698	2.158273	2.158273	3475	42	51	91	52.869000	0	20	21	48	19	154	132	127	116	114	4	3	3	3	3	0	13	14	15	12	144	128	95	83	62	4	3	2	2	1	23	25	24	120	125	80	59	59	50	45	2	1	1	1	1
